date,day_of_year,total_passes,total_opportunities,total_targets,targets_acquired,coverage_pct,avg_off_nadir_deg,avg_roll_deg,avg_pitch_deg,total_pitch_used_deg,max_pitch_deg,total_value,total_maneuver_s,total_slack_s,runtime_ms,error
2025-06-16,167,115,12193,99,40,58.8,19.78,16.7,6.35,254.05,37.58,7.0,599.7,118475.1,43.31,
2025-06-17,168,61,6200,99,30,68.2,27.3,23.67,7.77,233.16,40.23,4.9,433.8,142562.4,16.75,
2025-06-18,169,52,4083,99,24,57.1,36.73,34.95,4.14,99.34,37.08,3.1,391.6,100866.9,10.6,
2025-06-19,170,30,2150,99,18,60.0,38.2,38.0,1.64,29.46,10.66,2.5,245.3,6054.4,4.45,
2025-06-20,171,53,5340,99,20,37.7,26.14,25.03,2.37,47.37,28.23,3.2,203.4,209.2,14.47,
2025-06-21,172,82,8750,99,27,32.9,18.44,17.68,3.25,87.7,27.16,4.9,339.2,47527.2,29.17,
2025-06-22,173,95,10700,99,25,26.3,12.83,12.56,1.35,33.8,13.51,4.9,229.1,235.2,42.39,
2025-06-23,174,87,9740,99,23,26.4,16.97,13.73,5.45,125.27,37.54,4.3,325.4,464.1,37.14,
2025-06-24,175,68,6990,99,26,38.2,19.27,16.99,4.0,103.88,34.14,4.5,258.4,705.5,25.53,
2025-06-25,176,43,4270,99,19,44.2,28.54,27.05,3.67,69.66,35.67,2.9,244.0,489.8,13.88,
2025-06-26,177,29,1800,99,21,72.4,40.8,40.8,0.0,0.0,0.0,2.8,215.8,11708.5,3.91,
2025-06-27,178,25,1660,99,17,68.0,38.87,38.69,1.61,27.39,9.22,2.5,209.2,17286.3,3.16,
2025-06-28,179,47,4590,99,22,46.8,29.82,29.02,2.46,54.17,28.8,3.4,174.9,227.1,11.41,
2025-06-29,180,76,8030,99,24,31.6,17.19,16.96,1.43,34.25,13.57,4.2,274.8,312.3,27.7,
2025-06-30,181,94,10500,99,25,26.6,14.04,12.75,3.35,83.86,36.16,4.8,235.5,211.7,37.88,
2025-07-01,182,90,10160,99,26,28.9,15.08,12.2,5.51,143.28,37.54,5.1,294.2,286.9,35.16,
2025-07-02,183,70,7560,99,25,35.7,15.53,12.44,4.62,115.48,36.6,4.6,344.0,454.0,27.16,
2025-07-03,184,49,4810,99,22,44.9,26.08,24.43,5.17,113.74,30.52,3.6,260.6,396.0,15.58,
2025-07-04,185,22,1700,99,16,72.7,36.42,36.01,1.74,27.8,21.55,2.2,122.8,419.0,2.88,
2025-07-05,186,17,1160,99,14,82.4,39.97,39.9,0.85,11.87,7.03,1.8,190.4,222.8,1.31,
2025-07-06,187,42,3940,99,18,42.9,33.93,32.35,3.38,60.8,32.1,2.8,184.2,172.0,9.07,
2025-07-07,188,20,1470,99,10,50.0,36.62,36.57,0.55,5.55,5.55,1.3,91.3,101.1,2.45,
2025-07-08,189,0,0,99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-07-09,190,0,0,99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-07-10,191,29,2960,99,13,44.8,23.48,18.97,8.19,106.51,40.23,2.2,204.6,4.5,5.63,
2025-07-11,192,56,5970,99,21,37.5,24.03,22.16,5.3,111.21,34.68,3.2,311.9,11517.7,15.87,
2025-07-12,193,62,6420,99,19,30.6,20.0,17.54,7.31,138.89,33.15,3.2,311.9,17179.6,20.36,
2025-07-13,194,46,4570,99,19,41.3,24.23,23.06,3.7,70.23,29.96,3.1,268.5,22775.7,14.17,
2025-07-14,195,40,3660,99,17,42.5,29.28,27.72,5.13,87.15,29.4,2.6,310.6,17030.8,10.15,
2025-07-15,196,45,4460,99,18,40.0,27.37,24.79,8.22,147.92,35.67,2.7,430.4,45804.6,10.54,
2025-07-16,197,61,6113,99,20,32.8,27.3,23.41,8.51,170.23,40.66,3.2,352.2,23012.7,17.26,
2025-07-17,198,69,7420,99,24,34.8,24.94,19.57,10.15,243.62,39.36,4.1,384.0,28731.1,21.85,
2025-07-18,199,74,7923,99,22,29.7,16.07,11.92,8.84,194.37,38.46,4.2,387.0,22980.6,23.67,
2025-07-19,200,68,7700,99,25,36.8,22.56,18.17,9.98,249.5,41.92,4.1,397.7,17185.2,26.44,
2025-07-20,201,63,6750,99,19,30.2,20.41,17.21,8.21,155.94,37.11,3.3,370.6,17093.5,21.16,
2025-07-21,202,50,4890,99,21,42.0,24.56,22.44,6.53,137.15,36.64,3.4,308.1,22712.4,15.98,
2025-07-22,203,43,3780,99,18,41.9,30.58,29.2,4.82,86.7,28.84,2.8,299.7,17033.3,9.82,
2025-07-23,204,43,4300,99,21,48.8,30.31,28.07,7.55,158.59,32.14,3.0,455.2,39993.2,10.61,
2025-07-24,205,57,5740,99,20,35.1,27.87,24.74,8.22,164.44,37.54,3.1,349.0,23017.9,14.49,
2025-07-25,206,70,7300,99,23,32.9,26.68,20.61,10.66,245.16,40.66,3.9,464.0,28631.4,21.49,
2025-07-26,207,71,7730,99,20,28.2,18.05,13.2,8.66,173.19,36.6,3.8,402.4,23012.7,23.46,
2025-07-27,208,83,8653,99,32,45.1,25.34,19.26,11.35,363.35,40.23,5.4,628.0,146639.2,26.57,
2025-07-28,209,76,7660,99,23,34.8,23.27,21.09,6.42,147.73,35.67,3.6,379.2,81670.8,22.08,
2025-07-29,210,57,5350,99,22,39.3,24.28,22.4,6.15,135.2,37.11,3.5,388.8,46408.3,15.61,
2025-07-30,211,50,4520,99,25,55.6,32.15,29.28,5.94,148.53,41.09,3.6,367.1,146501.1,11.93,
2025-07-31,212,97,9620,99,37,58.7,26.63,24.43,6.16,227.98,36.64,6.0,631.7,200089.2,32.72,
2025-08-01,213,146,16000,99,38,40.4,17.98,16.58,4.04,153.63,32.67,6.9,523.4,130270.5,67.43,
2025-08-02,214,154,16733,99,46,47.4,19.51,16.72,6.6,303.68,41.92,8.2,710.7,111709.1,81.05,
2025-08-03,215,138,14840,99,45,49.5,19.26,15.86,7.45,335.05,37.11,8.0,794.1,224674.9,57.24,
2025-08-04,216,119,12220,99,39,47.6,21.87,17.91,7.48,291.59,40.23,6.5,736.6,100378.4,62.92,
2025-08-05,217,96,9160,99,42,59.2,31.52,28.4,6.9,289.65,39.8,6.1,712.6,146769.6,29.41,
2025-08-06,218,81,7233,99,36,50.0,27.49,25.87,4.72,169.85,29.4,5.5,549.9,117380.7,22.8,
2025-08-07,219,89,8640,99,35,52.2,27.55,25.61,3.93,137.63,40.66,5.5,535.3,230535.9,31.72,
2025-08-08,220,118,11780,99,42,48.8,24.16,22.6,5.18,217.44,36.64,7.0,658.7,171089.8,44.56,
2025-08-09,221,145,15543,99,39,41.5,17.23,16.21,3.32,129.54,29.96,7.0,496.5,183440.3,64.54,
2025-08-10,222,130,14370,99,41,45.6,20.41,18.57,5.0,205.04,35.14,7.0,609.0,82310.4,57.56,
2025-08-11,223,88,9820,99,31,44.3,16.5,14.03,4.65,144.13,32.63,5.5,462.0,118803.8,30.67,
2025-08-12,224,65,6740,99,27,52.9,26.16,20.84,8.96,241.96,41.92,4.7,472.4,118884.3,20.18,
2025-08-13,225,30,2400,99,21,70.0,38.58,37.0,4.52,95.01,34.68,2.8,182.4,354.9,5.52,
2025-08-14,226,22,1310,99,18,81.8,40.78,40.66,1.44,25.94,7.1,2.4,214.0,11865.2,1.76,
2025-08-15,227,41,3796,99,18,43.9,35.01,33.5,3.11,55.99,32.1,2.7,166.1,241.6,8.64,
2025-08-16,228,70,7170,99,24,34.3,20.17,19.68,1.74,41.79,22.25,4.2,220.6,346.2,22.76,
2025-08-17,229,89,10040,99,23,25.8,14.5,13.17,3.47,79.82,32.14,4.6,251.5,116.1,40.1,
2025-08-18,230,94,10540,99,27,28.7,16.67,13.91,4.31,116.47,41.09,5.1,299.3,181.7,39.35,
2025-08-19,231,76,8260,99,25,32.9,15.89,12.14,5.03,125.7,36.6,4.7,326.8,1104.4,30.32,
